Collapsing type 1:place with 267 objects
Reduced 393 -> 127
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
Obj[127]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv45: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybo-ev39: 
        pre: (and (RW:token t2119) (RW:tracepointer ev39))
        eff: (and (RW:allowed) (N:RW:tracepointer ev39) (RW:tracepointer ev40) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybo: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthelog-activitya-ev1-ev2: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (N:RW:tracepointer ev1) (RW:tracepointer ev2) (increase (total-cost) 1))
    moveinthelog-activityp-ev2-ev3: 
        pre: (and (RW:tracepointer ev2) (RW:allowed))
        eff: (and (N:RW:tracepointer ev2) (RW:tracepointer ev3) (increase (total-cost) 1))
    moveinthelog-activityc-ev3-ev4: 
        pre: (and (RW:tracepointer ev3) (RW:allowed))
        eff: (and (N:RW:tracepointer ev3) (RW:tracepointer ev4) (increase (total-cost) 1))
    moveinthelog-activityr-ev4-ev5: 
        pre: (and (RW:tracepointer ev4) (RW:allowed))
        eff: (and (N:RW:tracepointer ev4) (RW:tracepointer ev5) (increase (total-cost) 1))
    moveinthelog-activityu-ev5-ev6: 
        pre: (and (RW:tracepointer ev5) (RW:allowed))
        eff: (and (N:RW:tracepointer ev5) (RW:tracepointer ev6) (increase (total-cost) 1))
    moveinthelog-activityq-ev6-ev7: 
        pre: (and (RW:tracepointer ev6) (RW:allowed))
        eff: (and (N:RW:tracepointer ev6) (RW:tracepointer ev7) (increase (total-cost) 1))
    moveinthelog-activityx-ev7-ev8: 
        pre: (and (RW:tracepointer ev7) (RW:allowed))
        eff: (and (N:RW:tracepointer ev7) (RW:tracepointer ev8) (increase (total-cost) 1))
    moveinthelog-activityw-ev8-ev9: 
        pre: (and (RW:tracepointer ev8) (RW:allowed))
        eff: (and (N:RW:tracepointer ev8) (RW:tracepointer ev9) (increase (total-cost) 1))
    moveinthelog-activityy-ev9-ev10: 
        pre: (and (RW:tracepointer ev9) (RW:allowed))
        eff: (and (N:RW:tracepointer ev9) (RW:tracepointer ev10) (increase (total-cost) 1))
    moveinthelog-activityv-ev10-ev11: 
        pre: (and (RW:tracepointer ev10) (RW:allowed))
        eff: (and (N:RW:tracepointer ev10) (RW:tracepointer ev11) (increase (total-cost) 1))
    moveinthelog-activityd-ev11-ev12: 
        pre: (and (RW:tracepointer ev11) (RW:allowed))
        eff: (and (N:RW:tracepointer ev11) (RW:tracepointer ev12) (increase (total-cost) 1))
    moveinthelog-activityb-ev12-ev13: 
        pre: (and (RW:tracepointer ev12) (RW:allowed))
        eff: (and (N:RW:tracepointer ev12) (RW:tracepointer ev13) (increase (total-cost) 1))
    moveinthelog-activitybd-ev13-ev14: 
        pre: (and (RW:tracepointer ev13) (RW:allowed))
        eff: (and (N:RW:tracepointer ev13) (RW:tracepointer ev14) (increase (total-cost) 1))
    moveinthelog-activitybf-ev14-ev15: 
        pre: (and (RW:tracepointer ev14) (RW:allowed))
        eff: (and (N:RW:tracepointer ev14) (RW:tracepointer ev15) (increase (total-cost) 1))
    moveinthelog-activitybr-ev15-ev16: 
        pre: (and (RW:tracepointer ev15) (RW:allowed))
        eff: (and (N:RW:tracepointer ev15) (RW:tracepointer ev16) (increase (total-cost) 1))
    moveinthelog-activitybh-ev16-ev17: 
        pre: (and (RW:tracepointer ev16) (RW:allowed))
        eff: (and (N:RW:tracepointer ev16) (RW:tracepointer ev17) (increase (total-cost) 1))
    moveinthelog-activitycx-ev17-ev18: 
        pre: (and (RW:tracepointer ev17) (RW:allowed))
        eff: (and (N:RW:tracepointer ev17) (RW:tracepointer ev18) (increase (total-cost) 1))
    moveinthelog-activityby-ev18-ev19: 
        pre: (and (RW:tracepointer ev18) (RW:allowed))
        eff: (and (N:RW:tracepointer ev18) (RW:tracepointer ev19) (increase (total-cost) 1))
    moveinthelog-activitybs-ev19-ev20: 
        pre: (and (RW:tracepointer ev19) (RW:allowed))
        eff: (and (N:RW:tracepointer ev19) (RW:tracepointer ev20) (increase (total-cost) 1))
    moveinthelog-activitybi-ev20-ev21: 
        pre: (and (RW:tracepointer ev20) (RW:allowed))
        eff: (and (N:RW:tracepointer ev20) (RW:tracepointer ev21) (increase (total-cost) 1))
    moveinthelog-activitydb-ev21-ev22: 
        pre: (and (RW:tracepointer ev21) (RW:allowed))
        eff: (and (N:RW:tracepointer ev21) (RW:tracepointer ev22) (increase (total-cost) 1))
    moveinthelog-activitycz-ev22-ev23: 
        pre: (and (RW:tracepointer ev22) (RW:allowed))
        eff: (and (N:RW:tracepointer ev22) (RW:tracepointer ev23) (increase (total-cost) 1))
    moveinthelog-activitybt-ev23-ev24: 
        pre: (and (RW:tracepointer ev23) (RW:allowed))
        eff: (and (N:RW:tracepointer ev23) (RW:tracepointer ev24) (increase (total-cost) 1))
    moveinthelog-activitydc-ev24-ev25: 
        pre: (and (RW:tracepointer ev24) (RW:allowed))
        eff: (and (N:RW:tracepointer ev24) (RW:tracepointer ev25) (increase (total-cost) 1))
    moveinthelog-activitybh-ev25-ev26: 
        pre: (and (RW:tracepointer ev25) (RW:allowed))
        eff: (and (N:RW:tracepointer ev25) (RW:tracepointer ev26) (increase (total-cost) 1))
    moveinthelog-activitybu-ev26-ev27: 
        pre: (and (RW:tracepointer ev26) (RW:allowed))
        eff: (and (N:RW:tracepointer ev26) (RW:tracepointer ev27) (increase (total-cost) 1))
    moveinthelog-activitybg-ev27-ev28: 
        pre: (and (RW:tracepointer ev27) (RW:allowed))
        eff: (and (N:RW:tracepointer ev27) (RW:tracepointer ev28) (increase (total-cost) 1))
    moveinthelog-activityda-ev28-ev29: 
        pre: (and (RW:tracepointer ev28) (RW:allowed))
        eff: (and (N:RW:tracepointer ev28) (RW:tracepointer ev29) (increase (total-cost) 1))
    moveinthelog-activitycy-ev29-ev30: 
        pre: (and (RW:tracepointer ev29) (RW:allowed))
        eff: (and (N:RW:tracepointer ev29) (RW:tracepointer ev30) (increase (total-cost) 1))
    moveinthelog-activitybw-ev30-ev31: 
        pre: (and (RW:tracepointer ev30) (RW:allowed))
        eff: (and (N:RW:tracepointer ev30) (RW:tracepointer ev31) (increase (total-cost) 1))
    moveinthelog-activitybj-ev31-ev32: 
        pre: (and (RW:tracepointer ev31) (RW:allowed))
        eff: (and (N:RW:tracepointer ev31) (RW:tracepointer ev32) (increase (total-cost) 1))
    moveinthelog-activitybv-ev32-ev33: 
        pre: (and (RW:tracepointer ev32) (RW:allowed))
        eff: (and (N:RW:tracepointer ev32) (RW:tracepointer ev33) (increase (total-cost) 1))
    moveinthelog-activitybk-ev33-ev34: 
        pre: (and (RW:tracepointer ev33) (RW:allowed))
        eff: (and (N:RW:tracepointer ev33) (RW:tracepointer ev34) (increase (total-cost) 1))
    moveinthelog-activitybl-ev34-ev35: 
        pre: (and (RW:tracepointer ev34) (RW:allowed))
        eff: (and (N:RW:tracepointer ev34) (RW:tracepointer ev35) (increase (total-cost) 1))
    moveinthelog-activitybm-ev35-ev36: 
        pre: (and (RW:tracepointer ev35) (RW:allowed))
        eff: (and (N:RW:tracepointer ev35) (RW:tracepointer ev36) (increase (total-cost) 1))
    moveinthelog-activitybn-ev36-ev37: 
        pre: (and (RW:tracepointer ev36) (RW:allowed))
        eff: (and (N:RW:tracepointer ev36) (RW:tracepointer ev37) (increase (total-cost) 1))
    moveinthelog-activitybz-ev37-ev38: 
        pre: (and (RW:tracepointer ev37) (RW:allowed))
        eff: (and (N:RW:tracepointer ev37) (RW:tracepointer ev38) (increase (total-cost) 1))
    moveinthelog-activitybp-ev38-ev39: 
        pre: (and (RW:tracepointer ev38) (RW:allowed))
        eff: (and (N:RW:tracepointer ev38) (RW:tracepointer ev39) (increase (total-cost) 1))
    moveinthelog-activitybo-ev39-ev40: 
        pre: (and (RW:tracepointer ev39) (RW:allowed))
        eff: (and (N:RW:tracepointer ev39) (RW:tracepointer ev40) (increase (total-cost) 1))
    moveinthelog-activitybq-ev40-ev41: 
        pre: (and (RW:tracepointer ev40) (RW:allowed))
        eff: (and (N:RW:tracepointer ev40) (RW:tracepointer ev41) (increase (total-cost) 1))
    moveinthelog-activitydd-ev41-ev42: 
        pre: (and (RW:tracepointer ev41) (RW:allowed))
        eff: (and (N:RW:tracepointer ev41) (RW:tracepointer ev42) (increase (total-cost) 1))
    moveinthelog-activitybe-ev42-ev43: 
        pre: (and (RW:tracepointer ev42) (RW:allowed))
        eff: (and (N:RW:tracepointer ev42) (RW:tracepointer ev43) (increase (total-cost) 1))
    moveinthelog-activityey-ev43-ev44: 
        pre: (and (RW:tracepointer ev43) (RW:allowed))
        eff: (and (N:RW:tracepointer ev43) (RW:tracepointer ev44) (increase (total-cost) 1))
    moveinthelog-activityeb-ev44-ev45: 
        pre: (and (RW:tracepointer ev44) (RW:allowed))
        eff: (and (N:RW:tracepointer ev44) (RW:tracepointer ev45) (increase (total-cost) 1))
    moveinthelog-activityeo-ev45-ev46: 
        pre: (and (RW:tracepointer ev45) (RW:allowed))
        eff: (and (N:RW:tracepointer ev45) (RW:tracepointer ev46) (increase (total-cost) 1))
    moveinthelog-activitydf-ev46-ev47: 
        pre: (and (RW:tracepointer ev46) (RW:allowed))
        eff: (and (N:RW:tracepointer ev46) (RW:tracepointer ev47) (increase (total-cost) 1))
    moveinthelog-activityed-ev47-ev48: 
        pre: (and (RW:tracepointer ev47) (RW:allowed))
        eff: (and (N:RW:tracepointer ev47) (RW:tracepointer ev48) (increase (total-cost) 1))
    moveinthelog-activityez-ev48-ev49: 
        pre: (and (RW:tracepointer ev48) (RW:allowed))
        eff: (and (N:RW:tracepointer ev48) (RW:tracepointer ev49) (increase (total-cost) 1))
    moveinthelog-activityeq-ev49-ev50: 
        pre: (and (RW:tracepointer ev49) (RW:allowed))
        eff: (and (N:RW:tracepointer ev49) (RW:tracepointer ev50) (increase (total-cost) 1))
    moveinthelog-activitydk-ev50-ev51: 
        pre: (and (RW:tracepointer ev50) (RW:allowed))
        eff: (and (N:RW:tracepointer ev50) (RW:tracepointer ev51) (increase (total-cost) 1))
    moveinthelog-activitydw-ev51-ev52: 
        pre: (and (RW:tracepointer ev51) (RW:allowed))
        eff: (and (N:RW:tracepointer ev51) (RW:tracepointer ev52) (increase (total-cost) 1))
    moveinthelog-activitydh-ev52-ev53: 
        pre: (and (RW:tracepointer ev52) (RW:allowed))
        eff: (and (N:RW:tracepointer ev52) (RW:tracepointer ev53) (increase (total-cost) 1))
    moveinthelog-activityfa-ev53-ev54: 
        pre: (and (RW:tracepointer ev53) (RW:allowed))
        eff: (and (N:RW:tracepointer ev53) (RW:tracepointer ev54) (increase (total-cost) 1))
    moveinthelog-activityes-ev54-ev55: 
        pre: (and (RW:tracepointer ev54) (RW:allowed))
        eff: (and (N:RW:tracepointer ev54) (RW:tracepointer ev55) (increase (total-cost) 1))
    moveinthelog-activitydn-ev55-ev56: 
        pre: (and (RW:tracepointer ev55) (RW:allowed))
        eff: (and (N:RW:tracepointer ev55) (RW:tracepointer ev56) (increase (total-cost) 1))
    moveinthelog-activityef-ev56-ev57: 
        pre: (and (RW:tracepointer ev56) (RW:allowed))
        eff: (and (N:RW:tracepointer ev56) (RW:tracepointer ev57) (increase (total-cost) 1))
    moveinthelog-activitydo-ev57-ev58: 
        pre: (and (RW:tracepointer ev57) (RW:allowed))
        eff: (and (N:RW:tracepointer ev57) (RW:tracepointer ev58) (increase (total-cost) 1))
    moveinthelog-activitydp-ev58-ev59: 
        pre: (and (RW:tracepointer ev58) (RW:allowed))
        eff: (and (N:RW:tracepointer ev58) (RW:tracepointer ev59) (increase (total-cost) 1))
    moveinthelog-activitydm-ev59-ev60: 
        pre: (and (RW:tracepointer ev59) (RW:allowed))
        eff: (and (N:RW:tracepointer ev59) (RW:tracepointer ev60) (increase (total-cost) 1))
    moveinthelog-activitydy-ev60-ev61: 
        pre: (and (RW:tracepointer ev60) (RW:allowed))
        eff: (and (N:RW:tracepointer ev60) (RW:tracepointer ev61) (increase (total-cost) 1))
    moveinthelog-activitydi-ev61-ev62: 
        pre: (and (RW:tracepointer ev61) (RW:allowed))
        eff: (and (N:RW:tracepointer ev61) (RW:tracepointer ev62) (increase (total-cost) 1))
    moveinthelog-activityfc-ev62-ev63: 
        pre: (and (RW:tracepointer ev62) (RW:allowed))
        eff: (and (N:RW:tracepointer ev62) (RW:tracepointer ev63) (increase (total-cost) 1))
    moveinthelog-activityer-ev63-ev64: 
        pre: (and (RW:tracepointer ev63) (RW:allowed))
        eff: (and (N:RW:tracepointer ev63) (RW:tracepointer ev64) (increase (total-cost) 1))
    moveinthelog-activityeg-ev64-ev65: 
        pre: (and (RW:tracepointer ev64) (RW:allowed))
        eff: (and (N:RW:tracepointer ev64) (RW:tracepointer ev65) (increase (total-cost) 1))
    moveinthelog-activitydl-ev65-ev66: 
        pre: (and (RW:tracepointer ev65) (RW:allowed))
        eff: (and (N:RW:tracepointer ev65) (RW:tracepointer ev66) (increase (total-cost) 1))
    moveinthelog-activitydj-ev66-ev67: 
        pre: (and (RW:tracepointer ev66) (RW:allowed))
        eff: (and (N:RW:tracepointer ev66) (RW:tracepointer ev67) (increase (total-cost) 1))
    moveinthelog-activitydx-ev67-ev68: 
        pre: (and (RW:tracepointer ev67) (RW:allowed))
        eff: (and (N:RW:tracepointer ev67) (RW:tracepointer ev68) (increase (total-cost) 1))
    moveinthelog-activityfb-ev68-ev69: 
        pre: (and (RW:tracepointer ev68) (RW:allowed))
        eff: (and (N:RW:tracepointer ev68) (RW:tracepointer ev69) (increase (total-cost) 1))
    moveinthelog-activityee-ev69-ev70: 
        pre: (and (RW:tracepointer ev69) (RW:allowed))
        eff: (and (N:RW:tracepointer ev69) (RW:tracepointer ev70) (increase (total-cost) 1))
    moveinthelog-activitydq-ev70-ev71: 
        pre: (and (RW:tracepointer ev70) (RW:allowed))
        eff: (and (N:RW:tracepointer ev70) (RW:tracepointer ev71) (increase (total-cost) 1))
    moveinthelog-activityev-ev71-ev72: 
        pre: (and (RW:tracepointer ev71) (RW:allowed))
        eff: (and (N:RW:tracepointer ev71) (RW:tracepointer ev72) (increase (total-cost) 1))
    moveinthelog-activityea-ev72-ev73: 
        pre: (and (RW:tracepointer ev72) (RW:allowed))
        eff: (and (N:RW:tracepointer ev72) (RW:tracepointer ev73) (increase (total-cost) 1))
    moveinthelog-activityec-ev73-ev74: 
        pre: (and (RW:tracepointer ev73) (RW:allowed))
        eff: (and (N:RW:tracepointer ev73) (RW:tracepointer ev74) (increase (total-cost) 1))
    moveinthelog-activityfe-ev74-ev75: 
        pre: (and (RW:tracepointer ev74) (RW:allowed))
        eff: (and (N:RW:tracepointer ev74) (RW:tracepointer ev75) (increase (total-cost) 1))
    moveinthelog-activityew-ev75-ev76: 
        pre: (and (RW:tracepointer ev75) (RW:allowed))
        eff: (and (N:RW:tracepointer ev75) (RW:tracepointer ev76) (increase (total-cost) 1))
    moveinthelog-activitydt-ev76-ev77: 
        pre: (and (RW:tracepointer ev76) (RW:allowed))
        eff: (and (N:RW:tracepointer ev76) (RW:tracepointer ev77) (increase (total-cost) 1))
    moveinthelog-activityep-ev77-ev78: 
        pre: (and (RW:tracepointer ev77) (RW:allowed))
        eff: (and (N:RW:tracepointer ev77) (RW:tracepointer ev78) (increase (total-cost) 1))
    moveinthelog-activityfl-ev78-ev79: 
        pre: (and (RW:tracepointer ev78) (RW:allowed))
        eff: (and (N:RW:tracepointer ev78) (RW:tracepointer ev79) (increase (total-cost) 1))
    moveinthelog-activitydr-ev79-ev80: 
        pre: (and (RW:tracepointer ev79) (RW:allowed))
        eff: (and (N:RW:tracepointer ev79) (RW:tracepointer ev80) (increase (total-cost) 1))
    moveinthelog-activityfn-ev80-ev81: 
        pre: (and (RW:tracepointer ev80) (RW:allowed))
        eff: (and (N:RW:tracepointer ev80) (RW:tracepointer ev81) (increase (total-cost) 1))
    moveinthelog-activitydg-ev81-ev82: 
        pre: (and (RW:tracepointer ev81) (RW:allowed))
        eff: (and (N:RW:tracepointer ev81) (RW:tracepointer ev82) (increase (total-cost) 1))
    moveinthelog-activityff-ev82-ev83: 
        pre: (and (RW:tracepointer ev82) (RW:allowed))
        eff: (and (N:RW:tracepointer ev82) (RW:tracepointer ev83) (increase (total-cost) 1))
    moveinthelog-activityfm-ev83-ev84: 
        pre: (and (RW:tracepointer ev83) (RW:allowed))
        eff: (and (N:RW:tracepointer ev83) (RW:tracepointer ev84) (increase (total-cost) 1))
    moveinthelog-activityde-ev84-ev85: 
        pre: (and (RW:tracepointer ev84) (RW:allowed))
        eff: (and (N:RW:tracepointer ev84) (RW:tracepointer ev85) (increase (total-cost) 1))
    moveinthelog-activityfp-ev85-ev86: 
        pre: (and (RW:tracepointer ev85) (RW:allowed))
        eff: (and (N:RW:tracepointer ev85) (RW:tracepointer ev86) (increase (total-cost) 1))
    moveinthelog-activityhc-ev86-ev87: 
        pre: (and (RW:tracepointer ev86) (RW:allowed))
        eff: (and (N:RW:tracepointer ev86) (RW:tracepointer ev87) (increase (total-cost) 1))
    moveinthelog-activityfr-ev87-ev88: 
        pre: (and (RW:tracepointer ev87) (RW:allowed))
        eff: (and (N:RW:tracepointer ev87) (RW:tracepointer ev88) (increase (total-cost) 1))
    moveinthelog-activityge-ev88-ev89: 
        pre: (and (RW:tracepointer ev88) (RW:allowed))
        eff: (and (N:RW:tracepointer ev88) (RW:tracepointer ev89) (increase (total-cost) 1))
    moveinthelog-activityhd-ev89-ev90: 
        pre: (and (RW:tracepointer ev89) (RW:allowed))
        eff: (and (N:RW:tracepointer ev89) (RW:tracepointer ev90) (increase (total-cost) 1))
    moveinthelog-activitygj-ev90-ev91: 
        pre: (and (RW:tracepointer ev90) (RW:allowed))
        eff: (and (N:RW:tracepointer ev90) (RW:tracepointer ev91) (increase (total-cost) 1))
    moveinthelog-activityft-ev91-ev92: 
        pre: (and (RW:tracepointer ev91) (RW:allowed))
        eff: (and (N:RW:tracepointer ev91) (RW:tracepointer ev92) (increase (total-cost) 1))
    moveinthelog-activityhf-ev92-ev93: 
        pre: (and (RW:tracepointer ev92) (RW:allowed))
        eff: (and (N:RW:tracepointer ev92) (RW:tracepointer ev93) (increase (total-cost) 1))
    moveinthelog-activitygg-ev93-ev94: 
        pre: (and (RW:tracepointer ev93) (RW:allowed))
        eff: (and (N:RW:tracepointer ev93) (RW:tracepointer ev94) (increase (total-cost) 1))
    moveinthelog-activitygh-ev94-ev95: 
        pre: (and (RW:tracepointer ev94) (RW:allowed))
        eff: (and (N:RW:tracepointer ev94) (RW:tracepointer ev95) (increase (total-cost) 1))
    moveinthelog-activitygr-ev95-ev96: 
        pre: (and (RW:tracepointer ev95) (RW:allowed))
        eff: (and (N:RW:tracepointer ev95) (RW:tracepointer ev96) (increase (total-cost) 1))
    moveinthelog-activityfx-ev96-ev97: 
        pre: (and (RW:tracepointer ev96) (RW:allowed))
        eff: (and (N:RW:tracepointer ev96) (RW:tracepointer ev97) (increase (total-cost) 1))
    moveinthelog-activityhh-ev97-ev98: 
        pre: (and (RW:tracepointer ev97) (RW:allowed))
        eff: (and (N:RW:tracepointer ev97) (RW:tracepointer ev98) (increase (total-cost) 1))
    moveinthelog-activityhi-ev98-ev99: 
        pre: (and (RW:tracepointer ev98) (RW:allowed))
        eff: (and (N:RW:tracepointer ev98) (RW:tracepointer ev99) (increase (total-cost) 1))
    moveinthelog-activitygi-ev99-ev100: 
        pre: (and (RW:tracepointer ev99) (RW:allowed))
        eff: (and (N:RW:tracepointer ev99) (RW:tracepointer ev100) (increase (total-cost) 1))
    moveinthelog-activitygv-ev100-ev101: 
        pre: (and (RW:tracepointer ev100) (RW:allowed))
        eff: (and (N:RW:tracepointer ev100) (RW:tracepointer ev101) (increase (total-cost) 1))
    moveinthelog-activitygu-ev101-ev102: 
        pre: (and (RW:tracepointer ev101) (RW:allowed))
        eff: (and (N:RW:tracepointer ev101) (RW:tracepointer ev102) (increase (total-cost) 1))
    moveinthelog-activitygt-ev102-ev103: 
        pre: (and (RW:tracepointer ev102) (RW:allowed))
        eff: (and (N:RW:tracepointer ev102) (RW:tracepointer ev103) (increase (total-cost) 1))
    moveinthelog-activityfz-ev103-ev104: 
        pre: (and (RW:tracepointer ev103) (RW:allowed))
        eff: (and (N:RW:tracepointer ev103) (RW:tracepointer ev104) (increase (total-cost) 1))
    moveinthelog-activitygw-ev104-ev105: 
        pre: (and (RW:tracepointer ev104) (RW:allowed))
        eff: (and (N:RW:tracepointer ev104) (RW:tracepointer ev105) (increase (total-cost) 1))
    moveinthelog-activityhg-ev105-ev106: 
        pre: (and (RW:tracepointer ev105) (RW:allowed))
        eff: (and (N:RW:tracepointer ev105) (RW:tracepointer ev106) (increase (total-cost) 1))
    moveinthelog-activitygs-ev106-ev107: 
        pre: (and (RW:tracepointer ev106) (RW:allowed))
        eff: (and (N:RW:tracepointer ev106) (RW:tracepointer ev107) (increase (total-cost) 1))
    moveinthelog-activitygf-ev107-ev108: 
        pre: (and (RW:tracepointer ev107) (RW:allowed))
        eff: (and (N:RW:tracepointer ev107) (RW:tracepointer ev108) (increase (total-cost) 1))
    moveinthelog-activityfy-ev108-ev109: 
        pre: (and (RW:tracepointer ev108) (RW:allowed))
        eff: (and (N:RW:tracepointer ev108) (RW:tracepointer ev109) (increase (total-cost) 1))
    moveinthelog-activityhf-ev109-ev110: 
        pre: (and (RW:tracepointer ev109) (RW:allowed))
        eff: (and (N:RW:tracepointer ev109) (RW:tracepointer ev110) (increase (total-cost) 1))
    moveinthelog-activitygk-ev110-ev111: 
        pre: (and (RW:tracepointer ev110) (RW:allowed))
        eff: (and (N:RW:tracepointer ev110) (RW:tracepointer ev111) (increase (total-cost) 1))
    moveinthelog-activityhh-ev111-ev112: 
        pre: (and (RW:tracepointer ev111) (RW:allowed))
        eff: (and (N:RW:tracepointer ev111) (RW:tracepointer ev112) (increase (total-cost) 1))
    moveinthelog-activityfu-ev112-ev113: 
        pre: (and (RW:tracepointer ev112) (RW:allowed))
        eff: (and (N:RW:tracepointer ev112) (RW:tracepointer ev113) (increase (total-cost) 1))
    moveinthelog-activityhi-ev113-ev114: 
        pre: (and (RW:tracepointer ev113) (RW:allowed))
        eff: (and (N:RW:tracepointer ev113) (RW:tracepointer ev114) (increase (total-cost) 1))
    moveinthelog-activityhg-ev114-ev115: 
        pre: (and (RW:tracepointer ev114) (RW:allowed))
        eff: (and (N:RW:tracepointer ev114) (RW:tracepointer ev115) (increase (total-cost) 1))
    moveinthelog-activityfs-ev115-ev116: 
        pre: (and (RW:tracepointer ev115) (RW:allowed))
        eff: (and (N:RW:tracepointer ev115) (RW:tracepointer ev116) (increase (total-cost) 1))
    moveinthelog-activityhf-ev116-ev117: 
        pre: (and (RW:tracepointer ev116) (RW:allowed))
        eff: (and (N:RW:tracepointer ev116) (RW:tracepointer ev117) (increase (total-cost) 1))
    moveinthelog-activityhh-ev117-ev118: 
        pre: (and (RW:tracepointer ev117) (RW:allowed))
        eff: (and (N:RW:tracepointer ev117) (RW:tracepointer ev118) (increase (total-cost) 1))
    moveinthelog-activityhi-ev118-ev119: 
        pre: (and (RW:tracepointer ev118) (RW:allowed))
        eff: (and (N:RW:tracepointer ev118) (RW:tracepointer ev119) (increase (total-cost) 1))
    moveinthelog-activityhg-ev119-ev120: 
        pre: (and (RW:tracepointer ev119) (RW:allowed))
        eff: (and (N:RW:tracepointer ev119) (RW:tracepointer ev120) (increase (total-cost) 1))
    moveinthelog-activityhi-ev120-ev121: 
        pre: (and (RW:tracepointer ev120) (RW:allowed))
        eff: (and (N:RW:tracepointer ev120) (RW:tracepointer ev121) (increase (total-cost) 1))
    moveinthelog-activityhf-ev121-ev122: 
        pre: (and (RW:tracepointer ev121) (RW:allowed))
        eff: (and (N:RW:tracepointer ev121) (RW:tracepointer ev122) (increase (total-cost) 1))
    moveinthelog-activityhh-ev122-ev123: 
        pre: (and (RW:tracepointer ev122) (RW:allowed))
        eff: (and (N:RW:tracepointer ev122) (RW:tracepointer ev123) (increase (total-cost) 1))
    moveinthelog-activityhg-ev123-ev124: 
        pre: (and (RW:tracepointer ev123) (RW:allowed))
        eff: (and (N:RW:tracepointer ev123) (RW:tracepointer ev124) (increase (total-cost) 1))
    moveinthelog-activityfq-ev124-ev125: 
        pre: (and (RW:tracepointer ev124) (RW:allowed))
        eff: (and (N:RW:tracepointer ev124) (RW:tracepointer ev125) (increase (total-cost) 1))
    moveinthelog-activityhe-ev125-evend: 
        pre: (and (RW:tracepointer ev125) (RW:allowed))
        eff: (and (N:RW:tracepointer ev125) (RW:tracepointer evend) (increase (total-cost) 1))
Init[269]:
  (tracepointer ev1)
  (allowed)
  (token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
