Fact[182]:
  (fuel t0 level1 0-0-0)
    add: (fuel t0 level75 0-91-91) (at t0 l1 8-1-176)
    del: (fuel t0 level76 0-92-92) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level76 level1 level77), cost: 1
    pre: (fuel t0 level77 0-93-93) (at t0 l0 8-0-175)
    add: (fuel t0 level76 0-92-92) (at t0 l1 8-1-176)
    del: (fuel t0 level77 0-93-93) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level77 level1 level78), cost: 1
    pre: (fuel t0 level78 0-94-94) (at t0 l0 8-0-175)
    add: (fuel t0 level77 0-93-93) (at t0 l1 8-1-176)
    del: (fuel t0 level78 0-94-94) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level78 level1 level79), cost: 1
    pre: (fuel t0 level79 0-95-95) (at t0 l0 8-0-175)
    add: (fuel t0 level78 0-94-94) (at t0 l1 8-1-176)
    del: (fuel t0 level79 0-95-95) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level79 level1 level80), cost: 1
    pre: (fuel t0 level80 0-97-97) (at t0 l0 8-0-175)
    add: (fuel t0 level79 0-95-95) (at t0 l1 8-1-176)
    del: (fuel t0 level80 0-97-97) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level8 level1 level9), cost: 1
    pre: (fuel t0 level9 0-107-107) (at t0 l0 8-0-175)
    add: (fuel t0 level8 0-96-96) (at t0 l1 8-1-176)
    del: (fuel t0 level9 0-107-107) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level80 level1 level81), cost: 1
    pre: (fuel t0 level81 0-98-98) (at t0 l0 8-0-175)
    add: (fuel t0 level80 0-97-97) (at t0 l1 8-1-176)
    del: (fuel t0 level81 0-98-98) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level81 level1 level82), cost: 1
    pre: (fuel t0 level82 0-99-99) (at t0 l0 8-0-175)
    add: (fuel t0 level81 0-98-98) (at t0 l1 8-1-176)
    del: (fuel t0 level82 0-99-99) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level82 level1 level83), cost: 1
    pre: (fuel t0 level83 0-100-100) (at t0 l0 8-0-175)
    add: (fuel t0 level82 0-99-99) (at t0 l1 8-1-176)
    del: (fuel t0 level83 0-100-100) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level83 level1 level84), cost: 1
    pre: (fuel t0 level84 0-101-101) (at t0 l0 8-0-175)
    add: (fuel t0 level83 0-100-100) (at t0 l1 8-1-176)
    del: (fuel t0 level84 0-101-101) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level84 level1 level85), cost: 1
    pre: (fuel t0 level85 0-102-102) (at t0 l0 8-0-175)
    add: (fuel t0 level84 0-101-101) (at t0 l1 8-1-176)
    del: (fuel t0 level85 0-102-102) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level85 level1 level86), cost: 1
    pre: (fuel t0 level86 0-103-103) (at t0 l0 8-0-175)
    add: (fuel t0 level85 0-102-102) (at t0 l1 8-1-176)
    del: (fuel t0 level86 0-103-103) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level87 level1 level88), cost: 1
    pre: (fuel t0 level88 0-105-105) (at t0 l0 8-0-175)
    add: (fuel t0 level87 0-104-104) (at t0 l1 8-1-176)
    del: (fuel t0 level88 0-105-105) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level89 level1 level90), cost: 1
    pre: (fuel t0 level90 0-108-108) (at t0 l0 8-0-175)
    add: (fuel t0 level89 0-106-106) (at t0 l1 8-1-176)
    del: (fuel t0 level90 0-108-108) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level9 level1 level10), cost: 1
    pre: (fuel t0 level10 0-1-1) (at t0 l0 8-0-175)
    add: (fuel t0 level9 0-107-107) (at t0 l1 8-1-176)
    del: (fuel t0 level10 0-1-1) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level91 level1 level92), cost: 1
    pre: (fuel t0 level92 0-110-110) (at t0 l0 8-0-175)
    add: (fuel t0 level91 0-109-109) (at t0 l1 8-1-176)
    del: (fuel t0 level92 0-110-110) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level93 level1 level94), cost: 1
    pre: (fuel t0 level94 0-112-112) (at t0 l0 8-0-175)
    add: (fuel t0 level93 0-111-111) (at t0 l1 8-1-176)
    del: (fuel t0 level94 0-112-112) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level95 level1 level96), cost: 1
    pre: (fuel t0 level96 0-114-114) (at t0 l0 8-0-175)
    add: (fuel t0 level95 0-113-113) (at t0 l1 8-1-176)
    del: (fuel t0 level96 0-114-114) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level97 level1 level98), cost: 1
    pre: (fuel t0 level98 0-116-116) (at t0 l0 8-0-175)
    add: (fuel t0 level97 0-115-115) (at t0 l1 8-1-176)
    del: (fuel t0 level98 0-116-116) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level99 level1 level100), cost: 1
    pre: (fuel t0 level100 0-2-2) (at t0 l0 8-0-175)
    add: (fuel t0 level99 0-117-117) (at t0 l1 8-1-176)
    del: (fuel t0 level100 0-2-2) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level0 level13 level13), cost: 1
    pre: (fuel t0 level13 0-23-23) (at t0 l0 8-0-175)
    add: (none-of-those 0-118-118) (at t0 l4 8-4-179)
    del: (fuel t0 level13 0-23-23) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level1 level13 level14), cost: 1
    pre: (fuel t0 level14 0-24-24) (at t0 l0 8-0-175)
    add: (fuel t0 level1 0-0-0) (at t0 l4 8-4-179)
    del: (fuel t0 level14 0-24-24) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level10 level13 level23), cost: 1
    pre: (fuel t0 level23 0-34-34) (at t0 l0 8-0-175)
    add: (fuel t0 level10 0-1-1) (at t0 l4 8-4-179)
    del: (fuel t0 level23 0-34-34) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level101 level13 level114), cost: 1
    pre: (fuel t0 level114 0-17-17) (at t0 l0 8-0-175)
    add: (fuel t0 level101 0-3-3) (at t0 l4 8-4-179)
    del: (fuel t0 level114 0-17-17) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level103 level13 level116), cost: 1
    pre: (fuel t0 level116 0-19-19) (at t0 l0 8-0-175)
    add: (fuel t0 level103 0-5-5) (at t0 l4 8-4-179)
    del: (fuel t0 level116 0-19-19) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level105 level13 level118), cost: 1
    pre: (fuel t0 level118 0-21-21) (at t0 l0 8-0-175)
    add: (fuel t0 level105 0-7-7) (at t0 l4 8-4-179)
    del: (fuel t0 level118 0-21-21) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level11 level13 level24), cost: 1
    pre: (fuel t0 level24 0-35-35) (at t0 l0 8-0-175)
    add: (fuel t0 level11 0-12-12) (at t0 l4 8-4-179)
    del: (fuel t0 level24 0-35-35) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level12 level13 level25), cost: 1
    pre: (fuel t0 level25 0-36-36) (at t0 l0 8-0-175)
    add: (fuel t0 level12 0-22-22) (at t0 l4 8-4-179)
    del: (fuel t0 level25 0-36-36) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level13 level13 level26), cost: 1
    pre: (fuel t0 level26 0-37-37) (at t0 l0 8-0-175)
    add: (fuel t0 level13 0-23-23) (at t0 l4 8-4-179)
    del: (fuel t0 level26 0-37-37) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level14 level13 level27), cost: 1
    pre: (fuel t0 level27 0-38-38) (at t0 l0 8-0-175)
    add: (fuel t0 level14 0-24-24) (at t0 l4 8-4-179)
    del: (fuel t0 level27 0-38-38) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level15 level13 level28), cost: 1
    pre: (fuel t0 level28 0-39-39) (at t0 l0 8-0-175)
    add: (fuel t0 level15 0-25-25) (at t0 l4 8-4-179)
    del: (fuel t0 level28 0-39-39) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level16 level13 level29), cost: 1
    pre: (fuel t0 level29 0-40-40) (at t0 l0 8-0-175)
    add: (fuel t0 level16 0-26-26) (at t0 l4 8-4-179)
    del: (fuel t0 level29 0-40-40) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level17 level13 level30), cost: 1
    pre: (fuel t0 level30 0-42-42) (at t0 l0 8-0-175)
    add: (fuel t0 level17 0-27-27) (at t0 l4 8-4-179)
    del: (fuel t0 level30 0-42-42) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level18 level13 level31), cost: 1
    pre: (fuel t0 level31 0-43-43) (at t0 l0 8-0-175)
    add: (fuel t0 level18 0-28-28) (at t0 l4 8-4-179)
    del: (fuel t0 level31 0-43-43) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level19 level13 level32), cost: 1
    pre: (fuel t0 level32 0-44-44) (at t0 l0 8-0-175)
    add: (fuel t0 level19 0-29-29) (at t0 l4 8-4-179)
    del: (fuel t0 level32 0-44-44) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level2 level13 level15), cost: 1
    pre: (fuel t0 level15 0-25-25) (at t0 l0 8-0-175)
    add: (fuel t0 level2 0-30-30) (at t0 l4 8-4-179)
    del: (fuel t0 level15 0-25-25) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level20 level13 level33), cost: 1
    pre: (fuel t0 level33 0-45-45) (at t0 l0 8-0-175)
    add: (fuel t0 level20 0-31-31) (at t0 l4 8-4-179)
    del: (fuel t0 level33 0-45-45) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level21 level13 level34), cost: 1
    pre: (fuel t0 level34 0-46-46) (at t0 l0 8-0-175)
    add: (fuel t0 level21 0-32-32) (at t0 l4 8-4-179)
    del: (fuel t0 level34 0-46-46) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level22 level13 level35), cost: 1
    pre: (fuel t0 level35 0-47-47) (at t0 l0 8-0-175)
    add: (fuel t0 level22 0-33-33) (at t0 l4 8-4-179)
    del: (fuel t0 level35 0-47-47) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level23 level13 level36), cost: 1
    pre: (fuel t0 level36 0-48-48) (at t0 l0 8-0-175)
    add: (fuel t0 level23 0-34-34) (at t0 l4 8-4-179)
    del: (fuel t0 level36 0-48-48) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level24 level13 level37), cost: 1
    pre: (fuel t0 level37 0-49-49) (at t0 l0 8-0-175)
    add: (fuel t0 level24 0-35-35) (at t0 l4 8-4-179)
    del: (fuel t0 level37 0-49-49) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level25 level13 level38), cost: 1
    pre: (fuel t0 level38 0-50-50) (at t0 l0 8-0-175)
    add: (fuel t0 level25 0-36-36) (at t0 l4 8-4-179)
    del: (fuel t0 level38 0-50-50) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level26 level13 level39), cost: 1
    pre: (fuel t0 level39 0-51-51) (at t0 l0 8-0-175)
    add: (fuel t0 level26 0-37-37) (at t0 l4 8-4-179)
    del: (fuel t0 level39 0-51-51) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level27 level13 level40), cost: 1
    pre: (fuel t0 level40 0-53-53) (at t0 l0 8-0-175)
    add: (fuel t0 level27 0-38-38) (at t0 l4 8-4-179)
    del: (fuel t0 level40 0-53-53) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level28 level13 level41), cost: 1
    pre: (fuel t0 level41 0-54-54) (at t0 l0 8-0-175)
    add: (fuel t0 level28 0-39-39) (at t0 l4 8-4-179)
    del: (fuel t0 level41 0-54-54) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level29 level13 level42), cost: 1
    pre: (fuel t0 level42 0-55-55) (at t0 l0 8-0-175)
    add: (fuel t0 level29 0-40-40) (at t0 l4 8-4-179)
    del: (fuel t0 level42 0-55-55) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level3 level13 level16), cost: 1
    pre: (fuel t0 level16 0-26-26) (at t0 l0 8-0-175)
    add: (fuel t0 level3 0-41-41) (at t0 l4 8-4-179)
    del: (fuel t0 level16 0-26-26) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level30 level13 level43), cost: 1
    pre: (fuel t0 level43 0-56-56) (at t0 l0 8-0-175)
    add: (fuel t0 level30 0-42-42) (at t0 l4 8-4-179)
    del: (fuel t0 level43 0-56-56) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level31 level13 level44), cost: 1
    pre: (fuel t0 level44 0-57-57) (at t0 l0 8-0-175)
    add: (fuel t0 level31 0-43-43) (at t0 l4 8-4-179)
    del: (fuel t0 level44 0-57-57) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level32 level13 level45), cost: 1
    pre: (fuel t0 level45 0-58-58) (at t0 l0 8-0-175)
    add: (fuel t0 level32 0-44-44) (at t0 l4 8-4-179)
    del: (fuel t0 level45 0-58-58) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level33 level13 level46), cost: 1
    pre: (fuel t0 level46 0-59-59) (at t0 l0 8-0-175)
    add: (fuel t0 level33 0-45-45) (at t0 l4 8-4-179)
    del: (fuel t0 level46 0-59-59) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level34 level13 level47), cost: 1
    pre: (fuel t0 level47 0-60-60) (at t0 l0 8-0-175)
    add: (fuel t0 level34 0-46-46) (at t0 l4 8-4-179)
    del: (fuel t0 level47 0-60-60) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level35 level13 level48), cost: 1
    pre: (fuel t0 level48 0-61-61) (at t0 l0 8-0-175)
    add: (fuel t0 level35 0-47-47) (at t0 l4 8-4-179)
    del: (fuel t0 level48 0-61-61) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level36 level13 level49), cost: 1
    pre: (fuel t0 level49 0-62-62) (at t0 l0 8-0-175)
    add: (fuel t0 level36 0-48-48) (at t0 l4 8-4-179)
    del: (fuel t0 level49 0-62-62) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level37 level13 level50), cost: 1
    pre: (fuel t0 level50 0-64-64) (at t0 l0 8-0-175)
    add: (fuel t0 level37 0-49-49) (at t0 l4 8-4-179)
    del: (fuel t0 level50 0-64-64) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level38 level13 level51), cost: 1
    pre: (fuel t0 level51 0-65-65) (at t0 l0 8-0-175)
    add: (fuel t0 level38 0-50-50) (at t0 l4 8-4-179)
    del: (fuel t0 level51 0-65-65) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level39 level13 level52), cost: 1
    pre: (fuel t0 level52 0-66-66) (at t0 l0 8-0-175)
    add: (fuel t0 level39 0-51-51) (at t0 l4 8-4-179)
    del: (fuel t0 level52 0-66-66) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level4 level13 level17), cost: 1
    pre: (fuel t0 level17 0-27-27) (at t0 l0 8-0-175)
    add: (fuel t0 level4 0-52-52) (at t0 l4 8-4-179)
    del: (fuel t0 level17 0-27-27) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level40 level13 level53), cost: 1
    pre: (fuel t0 level53 0-67-67) (at t0 l0 8-0-175)
    add: (fuel t0 level40 0-53-53) (at t0 l4 8-4-179)
    del: (fuel t0 level53 0-67-67) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level41 level13 level54), cost: 1
    pre: (fuel t0 level54 0-68-68) (at t0 l0 8-0-175)
    add: (fuel t0 level41 0-54-54) (at t0 l4 8-4-179)
    del: (fuel t0 level54 0-68-68) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level42 level13 level55), cost: 1
    pre: (fuel t0 level55 0-69-69) (at t0 l0 8-0-175)
    add: (fuel t0 level42 0-55-55) (at t0 l4 8-4-179)
    del: (fuel t0 level55 0-69-69) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level43 level13 level56), cost: 1
    pre: (fuel t0 level56 0-70-70) (at t0 l0 8-0-175)
    add: (fuel t0 level43 0-56-56) (at t0 l4 8-4-179)
    del: (fuel t0 level56 0-70-70) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level44 level13 level57), cost: 1
    pre: (fuel t0 level57 0-71-71) (at t0 l0 8-0-175)
    add: (fuel t0 level44 0-57-57) (at t0 l4 8-4-179)
    del: (fuel t0 level57 0-71-71) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level45 level13 level58), cost: 1
    pre: (fuel t0 level58 0-72-72) (at t0 l0 8-0-175)
    add: (fuel t0 level45 0-58-58) (at t0 l4 8-4-179)
    del: (fuel t0 level58 0-72-72) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level46 level13 level59), cost: 1
    pre: (fuel t0 level59 0-73-73) (at t0 l0 8-0-175)
    add: (fuel t0 level46 0-59-59) (at t0 l4 8-4-179)
    del: (fuel t0 level59 0-73-73) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level47 level13 level60), cost: 1
    pre: (fuel t0 level60 0-75-75) (at t0 l0 8-0-175)
    add: (fuel t0 level47 0-60-60) (at t0 l4 8-4-179)
    del: (fuel t0 level60 0-75-75) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level48 level13 level61), cost: 1
    pre: (fuel t0 level61 0-76-76) (at t0 l0 8-0-175)
    add: (fuel t0 level48 0-61-61) (at t0 l4 8-4-179)
    del: (fuel t0 level61 0-76-76) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level49 level13 level62), cost: 1
    pre: (fuel t0 level62 0-77-77) (at t0 l0 8-0-175)
    add: (fuel t0 level49 0-62-62) (at t0 l4 8-4-179)
    del: (fuel t0 level62 0-77-77) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level5 level13 level18), cost: 1
    pre: (fuel t0 level18 0-28-28) (at t0 l0 8-0-175)
    add: (fuel t0 level5 0-63-63) (at t0 l4 8-4-179)
    del: (fuel t0 level18 0-28-28) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level50 level13 level63), cost: 1
    pre: (fuel t0 level63 0-78-78) (at t0 l0 8-0-175)
    add: (fuel t0 level50 0-64-64) (at t0 l4 8-4-179)
    del: (fuel t0 level63 0-78-78) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level51 level13 level64), cost: 1
    pre: (fuel t0 level64 0-79-79) (at t0 l0 8-0-175)
    add: (fuel t0 level51 0-65-65) (at t0 l4 8-4-179)
    del: (fuel t0 level64 0-79-79) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level52 level13 level65), cost: 1
    pre: (fuel t0 level65 0-80-80) (at t0 l0 8-0-175)
    add: (fuel t0 level52 0-66-66) (at t0 l4 8-4-179)
    del: (fuel t0 level65 0-80-80) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level53 level13 level66), cost: 1
    pre: (fuel t0 level66 0-81-81) (at t0 l0 8-0-175)
    add: (fuel t0 level53 0-67-67) (at t0 l4 8-4-179)
    del: (fuel t0 level66 0-81-81) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level54 level13 level67), cost: 1
    pre: (fuel t0 level67 0-82-82) (at t0 l0 8-0-175)
    add: (fuel t0 level54 0-68-68) (at t0 l4 8-4-179)
    del: (fuel t0 level67 0-82-82) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level55 level13 level68), cost: 1
    pre: (fuel t0 level68 0-83-83) (at t0 l0 8-0-175)
    add: (fuel t0 level55 0-69-69) (at t0 l4 8-4-179)
    del: (fuel t0 level68 0-83-83) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level56 level13 level69), cost: 1
    pre: (fuel t0 level69 0-84-84) (at t0 l0 8-0-175)
    add: (fuel t0 level56 0-70-70) (at t0 l4 8-4-179)
    del: (fuel t0 level69 0-84-84) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level57 level13 level70), cost: 1
    pre: (fuel t0 level70 0-86-86) (at t0 l0 8-0-175)
    add: (fuel t0 level57 0-71-71) (at t0 l4 8-4-179)
    del: (fuel t0 level70 0-86-86) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level58 level13 level71), cost: 1
    pre: (fuel t0 level71 0-87-87) (at t0 l0 8-0-175)
    add: (fuel t0 level58 0-72-72) (at t0 l4 8-4-179)
    del: (fuel t0 level71 0-87-87) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level59 level13 level72), cost: 1
    pre: (fuel t0 level72 0-88-88) (at t0 l0 8-0-175)
    add: (fuel t0 level59 0-73-73) (at t0 l4 8-4-179)
    del: (fuel t0 level72 0-88-88) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level6 level13 level19), cost: 1
    pre: (fuel t0 level19 0-29-29) (at t0 l0 8-0-175)
    add: (fuel t0 level6 0-74-74) (at t0 l4 8-4-179)
    del: (fuel t0 level19 0-29-29) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level60 level13 level73), cost: 1
    pre: (fuel t0 level73 0-89-89) (at t0 l0 8-0-175)
    add: (fuel t0 level60 0-75-75) (at t0 l4 8-4-179)
    del: (fuel t0 level73 0-89-89) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level61 level13 level74), cost: 1
    pre: (fuel t0 level74 0-90-90) (at t0 l0 8-0-175)
    add: (fuel t0 level61 0-76-76) (at t0 l4 8-4-179)
    del: (fuel t0 level74 0-90-90) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level62 level13 level75), cost: 1
    pre: (fuel t0 level75 0-91-91) (at t0 l0 8-0-175)
    add: (fuel t0 level62 0-77-77) (at t0 l4 8-4-179)
    del: (fuel t0 level75 0-91-91) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level63 level13 level76), cost: 1
    pre: (fuel t0 level76 0-92-92) (at t0 l0 8-0-175)
    add: (fuel t0 level63 0-78-78) (at t0 l4 8-4-179)
    del: (fuel t0 level76 0-92-92) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level64 level13 level77), cost: 1
    pre: (fuel t0 level77 0-93-93) (at t0 l0 8-0-175)
    add: (fuel t0 level64 0-79-79) (at t0 l4 8-4-179)
    del: (fuel t0 level77 0-93-93) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level65 level13 level78), cost: 1
    pre: (fuel t0 level78 0-94-94) (at t0 l0 8-0-175)
    add: (fuel t0 level65 0-80-80) (at t0 l4 8-4-179)
    del: (fuel t0 level78 0-94-94) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level66 level13 level79), cost: 1
    pre: (fuel t0 level79 0-95-95) (at t0 l0 8-0-175)
    add: (fuel t0 level66 0-81-81) (at t0 l4 8-4-179)
    del: (fuel t0 level79 0-95-95) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level67 level13 level80), cost: 1
    pre: (fuel t0 level80 0-97-97) (at t0 l0 8-0-175)
    add: (fuel t0 level67 0-82-82) (at t0 l4 8-4-179)
    del: (fuel t0 level80 0-97-97) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level68 level13 level81), cost: 1
    pre: (fuel t0 level81 0-98-98) (at t0 l0 8-0-175)
    add: (fuel t0 level68 0-83-83) (at t0 l4 8-4-179)
    del: (fuel t0 level81 0-98-98) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level69 level13 level82), cost: 1
    pre: (fuel t0 level82 0-99-99) (at t0 l0 8-0-175)
    add: (fuel t0 level69 0-84-84) (at t0 l4 8-4-179)
    del: (fuel t0 level82 0-99-99) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level7 level13 level20), cost: 1
    pre: (fuel t0 level20 0-31-31) (at t0 l0 8-0-175)
    add: (fuel t0 level7 0-85-85) (at t0 l4 8-4-179)
    del: (fuel t0 level20 0-31-31) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level70 level13 level83), cost: 1
    pre: (fuel t0 level83 0-100-100) (at t0 l0 8-0-175)
    add: (fuel t0 level70 0-86-86) (at t0 l4 8-4-179)
    del: (fuel t0 level83 0-100-100) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level71 level13 level84), cost: 1
    pre: (fuel t0 level84 0-101-101) (at t0 l0 8-0-175)
    add: (fuel t0 level71 0-87-87) (at t0 l4 8-4-179)
    del: (fuel t0 level84 0-101-101) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level72 level13 level85), cost: 1
    pre: (fuel t0 level85 0-102-102) (at t0 l0 8-0-175)
    add: (fuel t0 level72 0-88-88) (at t0 l4 8-4-179)
    del: (fuel t0 level85 0-102-102) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level73 level13 level86), cost: 1
    pre: (fuel t0 level86 0-103-103) (at t0 l0 8-0-175)
    add: (fuel t0 level73 0-89-89) (at t0 l4 8-4-179)
    del: (fuel t0 level86 0-103-103) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level75 level13 level88), cost: 1
    pre: (fuel t0 level88 0-105-105) (at t0 l0 8-0-175)
    add: (fuel t0 level75 0-91-91) (at t0 l4 8-4-179)
    del: (fuel t0 level88 0-105-105) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level77 level13 level90), cost: 1
    pre: (fuel t0 level90 0-108-108) (at t0 l0 8-0-175)
    add: (fuel t0 level77 0-93-93) (at t0 l4 8-4-179)
    del: (fuel t0 level90 0-108-108) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level79 level13 level92), cost: 1
    pre: (fuel t0 level92 0-110-110) (at t0 l0 8-0-175)
    add: (fuel t0 level79 0-95-95) (at t0 l4 8-4-179)
    del: (fuel t0 level92 0-110-110) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level8 level13 level21), cost: 1
    pre: (fuel t0 level21 0-32-32) (at t0 l0 8-0-175)
    add: (fuel t0 level8 0-96-96) (at t0 l4 8-4-179)
    del: (fuel t0 level21 0-32-32) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level81 level13 level94), cost: 1
    pre: (fuel t0 level94 0-112-112) (at t0 l0 8-0-175)
    add: (fuel t0 level81 0-98-98) (at t0 l4 8-4-179)
    del: (fuel t0 level94 0-112-112) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level83 level13 level96), cost: 1
    pre: (fuel t0 level96 0-114-114) (at t0 l0 8-0-175)
    add: (fuel t0 level83 0-100-100) (at t0 l4 8-4-179)
    del: (fuel t0 level96 0-114-114) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level85 level13 level98), cost: 1
    pre: (fuel t0 level98 0-116-116) (at t0 l0 8-0-175)
    add: (fuel t0 level85 0-102-102) (at t0 l4 8-4-179)
    del: (fuel t0 level98 0-116-116) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level87 level13 level100), cost: 1
    pre: (fuel t0 level100 0-2-2) (at t0 l0 8-0-175)
    add: (fuel t0 level87 0-104-104) (at t0 l4 8-4-179)
    del: (fuel t0 level100 0-2-2) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level89 level13 level102), cost: 1
    pre: (fuel t0 level102 0-4-4) (at t0 l0 8-0-175)
    add: (fuel t0 level89 0-106-106) (at t0 l4 8-4-179)
    del: (fuel t0 level102 0-4-4) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level9 level13 level22), cost: 1
    pre: (fuel t0 level22 0-33-33) (at t0 l0 8-0-175)
    add: (fuel t0 level9 0-107-107) (at t0 l4 8-4-179)
    del: (fuel t0 level22 0-33-33) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level91 level13 level104), cost: 1
    pre: (fuel t0 level104 0-6-6) (at t0 l0 8-0-175)
    add: (fuel t0 level91 0-109-109) (at t0 l4 8-4-179)
    del: (fuel t0 level104 0-6-6) (at t0 l0 8-0-175)
  (drive t0 l0 l4 level93 level13 level106), cost: 1
    pre: (fuel t0 level106 0-8-8) (at t0 l0 8-0-175)
    add: (fuel t0 level93 0-111-111) (at t0 l4 8-4-179)
