Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-nes: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-ethereal: :: read: 0, write: 0, in-init: 0
    has_process-bigfoot-proc_3: :: read: 1, write: 1, in-init: 0
    euid-bigfoot-proc_3-adam_uid: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-winbork: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-troj_master: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-yeti-proc_0-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-fb_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-nes: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_0-ethereal: :: read: 1, write: 1, in-init: 0
    has_process-yeti-proc_0: :: read: 1, write: 1, in-init: 0
    euid-yeti-proc_0-bob_uid: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-winbork: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-troj_master: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-yeti-proc_1-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-fb_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-nes: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_1-ethereal: :: read: 1, write: 1, in-init: 0
    has_process-yeti-proc_1: :: read: 1, write: 1, in-init: 0
    euid-yeti-proc_1-bob_uid: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-winbork: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-troj_master: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-yeti-proc_2-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-fb_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-nes: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_2-ethereal: :: read: 1, write: 1, in-init: 0
    has_process-yeti-proc_2: :: read: 1, write: 1, in-init: 0
    euid-yeti-proc_2-bob_uid: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-winbork: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-troj_master: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-yeti-proc_3-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-fb_virus: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-nes: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-yeti-proc_3-ethereal: :: read: 1, write: 1, in-init: 0
    has_process-yeti-proc_3: :: read: 1, write: 1, in-init: 0
    euid-yeti-proc_3-bob_uid: :: read: 1, write: 1, in-init: 0
    pmode-m_wait_fork: :: read: 1, write: 1, in-init: 0
    forking-yeti-bob_uid: :: read: 1, write: 1, in-init: 0
    forking-bigfoot-adam_uid: :: read: 1, write: 1, in-init: 0
    forking-sherpa-greg_uid: :: read: 1, write: 1, in-init: 0
    host_locked-yeti: :: read: 0, write: 1, in-init: 0
    host_locked-bigfoot: :: read: 0, write: 1, in-init: 0
    host_locked-sherpa: :: read: 0, write: 1, in-init: 0
    pmode-m_dms_access: :: read: 1, write: 1, in-init: 0
    dms_session_client-dmss2-sherpa: :: read: 1, write: 1, in-init: 0
    dms_session_real_user-dmss2-greg: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss2-proc_0: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss2-proc_1: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss2-proc_2: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss2-proc_3: :: read: 1, write: 1, in-init: 0
    dms_session_client-dmss1-yeti: :: read: 1, write: 1, in-init: 0
    dms_session_real_user-dmss1-bob: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss1-proc_0: :: read: 0, write: 1, in-init: 0
    dms_session_cproc-dmss1-proc_1: :: read: 0, write: 1, in-init: 0
    dms_session_cproc-dmss1-proc_2: :: read: 0, write: 1, in-init: 0
    dms_session_cproc-dmss1-proc_3: :: read: 0, write: 1, in-init: 0
    pmode-m_dms_connect: :: read: 1, write: 1, in-init: 0
    dms_session_sproc-dmss1-proc_0: :: read: 0, write: 1, in-init: 0
    dms_session_server-dmss1-yeti: :: read: 0, write: 0, in-init: 0
    dms_session_sproc-dmss2-proc_0: :: read: 0, write: 1, in-init: 0
    dms_session_server-dmss2-yeti: :: read: 0, write: 0, in-init: 0
    dms_session_server-dmss1-bigfoot: :: read: 0, write: 0, in-init: 0
    dms_session_server-dmss2-bigfoot: :: read: 0, write: 0, in-init: 0
    dms_session_server-dmss1-sherpa: :: read: 0, write: 0, in-init: 0
    dms_session_server-dmss2-sherpa: :: read: 0, write: 0, in-init: 0
    dms_session_server-dmss1-everest: :: read: 1, write: 1, in-init: 0
    dms_session_server-dmss2-everest: :: read: 1, write: 1, in-init: 0
    dms_session_sproc-dmss1-proc_1: :: read: 0, write: 0, in-init: 0
    dms_session_sproc-dmss2-proc_1: :: read: 0, write: 0, in-init: 0
    dms_session_sproc-dmss1-proc_2: :: read: 0, write: 0, in-init: 0
    dms_session_sproc-dmss2-proc_2: :: read: 0, write: 0, in-init: 0
    dms_session_sproc-dmss1-proc_3: :: read: 0, write: 0, in-init: 0
    dms_session_sproc-dmss2-proc_3: :: read: 0, write: 0, in-init: 0
    pmode-m_dms_know: :: read: 1, write: 1, in-init: 0
    connected-dmss2: :: read: 1, write: 1, in-init: 0
    connected-dmss1: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_auth: :: read: 1, write: 1, in-init: 0
    dms_session_pwd-dmss1-bob_pwd: :: read: 0, write: 1, in-init: 0
    dms_session_pwd-dmss1-bob_dms_pwd: :: read: 1, write: 1, in-init: 0
    dms_session_pwd-dmss1-bob_pgp_pwd: :: read: 0, write: 1, in-init: 0
    dms_session_pwd-dmss2-greg_pwd: :: read: 0, write: 1, in-init: 0
    dms_session_pwd-dmss2-greg_dms_pwd: :: read: 1, write: 1, in-init: 0
    dms_authenticated-dmss2-greg_uid: :: read: 1, write: 1, in-init: 0
    dms_established-dmss2: :: read: 1, write: 1, in-init: 0
    dms_authenticated-dmss1-bob_uid: :: read: 0, write: 1, in-init: 0
    dms_established-dmss1: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_request: :: read: 1, write: 1, in-init: 0
    dms_request_in_progress-dmss1: :: read: 0, write: 1, in-init: 0
    dms_request_in_progress-dmss2: :: read: 1, write: 1, in-init: 0
    nes_admin_connected-bigfoot-everest: :: read: 0, write: 1, in-init: 0
    is_sniffed-yeti-ethereal: :: read: 0, write: 1, in-init: 0
    is_sniffed-bigfoot-ethereal: :: read: 0, write: 0, in-init: 0
    is_sniffed-sherpa-ethereal: :: read: 0, write: 0, in-init: 0
    dms_requesting-dmss2-e_secret_doc: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_send: :: read: 1, write: 1, in-init: 0
    viewing_doc-sherpa-proc_0-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-sherpa-proc_1-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-sherpa-proc_2-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-sherpa-proc_3-e_secret_doc: :: read: 1, write: 1, in-init: 0
    knows-greg-secret_info: :: read: 1, write: 1, in-init: 0
    viewing_doc-yeti-proc_0-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-yeti-proc_1-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-yeti-proc_2-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-yeti-proc_3-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-bigfoot-proc_0-e_secret_doc: :: read: 0, write: 0, in-init: 0
    viewing_doc-bigfoot-proc_1-e_secret_doc: :: read: 0, write: 0, in-init: 0
    viewing_doc-bigfoot-proc_2-e_secret_doc: :: read: 0, write: 0, in-init: 0
    viewing_doc-bigfoot-proc_3-e_secret_doc: :: read: 0, write: 0, in-init: 0
    dms_session_pwd-dmss2-secret_info: :: read: 0, write: 1, in-init: 0
    knows-bob-secret_info: :: read: 1, write: 1, in-init: 0
    knows-adam-secret_info: :: read: 0, write: 0, in-init: 0
    dms_session_pwd-dmss1-secret_info: :: read: 0, write: 1, in-init: 0
    not-has_process-sherpa-proc_3: :: read: 1, write: 1, in-init: 1
    not-has_process-sherpa-proc_2: :: read: 1, write: 1, in-init: 1
    not-has_process-sherpa-proc_1: :: read: 1, write: 1, in-init: 1
    not-has_process-sherpa-proc_0: :: read: 1, write: 1, in-init: 1
    not-has_process-bigfoot-proc_3: :: read: 1, write: 1, in-init: 1
    not-has_process-bigfoot-proc_2: :: read: 1, write: 1, in-init: 1
    not-has_process-bigfoot-proc_1: :: read: 1, write: 1, in-init: 1
    not-has_process-bigfoot-proc_0: :: read: 1, write: 1, in-init: 1
    not-has_process-yeti-proc_3: :: read: 1, write: 1, in-init: 1
    not-has_process-yeti-proc_2: :: read: 1, write: 1, in-init: 1
    not-has_process-yeti-proc_1: :: read: 1, write: 1, in-init: 1
    not-has_process-yeti-proc_0: :: read: 1, write: 1, in-init: 1
    pmode-m_free: :: read: 1, write: 1, in-init: 1
    not-dms_established-dmss1: :: read: 1, write: 1, in-init: 1
    not-dms_established-dmss2: :: read: 1, write: 1, in-init: 1
    not-connected-dmss1: :: read: 1, write: 1, in-init: 1
    not-connected-dmss2: :: read: 1, write: 1, in-init: 1
    not-host_locked-sherpa: :: read: 1, write: 1, in-init: 1
    not-host_locked-bigfoot: :: read: 1, write: 1, in-init: 1
    not-host_locked-yeti: :: read: 1, write: 1, in-init: 1
    not-authenticated-bob_uid-yeti: :: read: 1, write: 1, in-init: 1
    not-authenticated-adam_uid-bigfoot: :: read: 1, write: 1, in-init: 1
    not-authenticated-greg_uid-sherpa: :: read: 1, write: 1, in-init: 1
    console_user-nobody-nouid-sherpa: :: read: 1, write: 1, in-init: 1
    console_user-nobody-nouid-bigfoot: :: read: 1, write: 1, in-init: 1
    console_user-nobody-nouid-yeti: :: read: 1, write: 1, in-init: 1
    at_host-nobody-everest: :: read: 1, write: 1, in-init: 1
    at_host-nobody-sherpa: :: read: 1, write: 1, in-init: 1
    at_host-nobody-bigfoot: :: read: 1, write: 1, in-init: 1
    at_host-nobody-yeti: :: read: 1, write: 1, in-init: 1
    not-at_host-greg-sherpa: :: read: 0, write: 1, in-init: 1
    not-at_host-adam-everest: :: read: 0, write: 1, in-init: 1
    not-at_host-adam-bigfoot: :: read: 0, write: 1, in-init: 1
    not-at_host-bob-yeti: :: read: 0, write: 1, in-init: 1
    in_room-key_0-adams_office: :: read: 1, write: 1, in-init: 1
    not-connecting-dmss2: :: read: 1, write: 1, in-init: 1
    not-connecting-dmss1: :: read: 1, write: 1, in-init: 1
    not-mandatory_step-greg: :: read: 1, write: 1, in-init: 1
    not-mandatory_step-adam: :: read: 1, write: 1, in-init: 1
    not-mandatory_step-bob: :: read: 1, write: 1, in-init: 1
    not-mandatory_step-nobody: :: read: 1, write: 1, in-init: 1
    inst_by-greg_inst-nobody: :: read: 1, write: 1, in-init: 1
    inst_by-mandatory_update-nobody: :: read: 1, write: 1, in-init: 1
Function[1]:
    total-cost: :: read: 0, write: 1, in-init: 1
Action[828]:
    dms_enter_password-bob-yeti-secret_info-dmss1: 
        pre: (and (RW:dms_session_client-dmss1-yeti) (RW:dms_session_real_user-dmss1-bob) (RW:pmode-m_dms_know) (RW:knows-bob-secret_info) (RW:not-dms_established-dmss1))
        eff: (and (N:RW:pmode-m_dms_know) (RW:pmode-m_dms_auth) (W:dms_session_pwd-dmss1-secret_info))
    read_doc-bob-yeti-proc_3-e_secret_doc-bobs_office-secret_info: 
        pre: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (RW:knows-bob-secret_info))
    read_doc-bob-yeti-proc_2-e_secret_doc-bobs_office-secret_info: 
        pre: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (RW:knows-bob-secret_info))
    read_doc-bob-yeti-proc_1-e_secret_doc-bobs_office-secret_info: 
        pre: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (RW:knows-bob-secret_info))
    read_doc-bob-yeti-proc_0-e_secret_doc-bobs_office-secret_info: 
        pre: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (RW:knows-bob-secret_info))
    dms_enter_password-greg-sherpa-secret_info-dmss2: 
        pre: (and (RW:dms_session_client-dmss2-sherpa) (RW:dms_session_real_user-dmss2-greg) (RW:pmode-m_dms_know) (RW:knows-greg-secret_info) (RW:not-dms_established-dmss2))
        eff: (and (N:RW:pmode-m_dms_know) (RW:pmode-m_dms_auth) (W:dms_session_pwd-dmss2-secret_info))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_0-troj_master: 
