Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[151]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_0-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_3-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-nobody-sherpa-proc_2-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:at_host-nobody-yeti))
