Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    has_process-bigfoot-proc_0: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-bigfoot-proc_0-adam_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_1-winbork: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-troj_master: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_1-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_1-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-bigfoot-proc_1-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-fb_virus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-bigfoot-proc_1-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_1-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    has_process-bigfoot-proc_1: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-bigfoot-proc_1-adam_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_2-winbork: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-troj_master: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_2-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_2-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-bigfoot-proc_2-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-fb_virus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-bigfoot-proc_2-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_2-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    has_process-bigfoot-proc_2: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-bigfoot-proc_2-adam_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_3-winbork: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-troj_master: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_3-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_3-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-bigfoot-proc_3-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-fb_virus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-bigfoot-proc_3-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_3-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    has_process-bigfoot-proc_3: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-bigfoot-proc_3-adam_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_0-winbork: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_0-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-troj_master: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_0-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_0-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_0-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-yeti-proc_0-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-fb_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_0-ethereal: :: is-private: 0, owner-param: -1, read: 1, write: 1
    has_process-yeti-proc_0: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-yeti-proc_0-bob_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_1-winbork: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_1-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-troj_master: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_1-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_1-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_1-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-yeti-proc_1-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-fb_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_1-ethereal: :: is-private: 0, owner-param: -1, read: 1, write: 1
    has_process-yeti-proc_1: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-yeti-proc_1-bob_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_2-winbork: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_2-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-troj_master: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_2-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_2-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_2-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-yeti-proc_2-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-fb_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_2-ethereal: :: is-private: 0, owner-param: -1, read: 1, write: 1
    has_process-yeti-proc_2: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-yeti-proc_2-bob_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_3-winbork: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_3-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-troj_master: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_3-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_3-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-yeti-proc_3-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-yeti-proc_3-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-fb_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-yeti-proc_3-ethereal: :: is-private: 0, owner-param: -1, read: 1, write: 1
    has_process-yeti-proc_3: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-yeti-proc_3-bob_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    pmode-m_wait_fork: :: is-private: 0, owner-param: -1, read: 1, write: 1
    forking-yeti-bob_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    forking-bigfoot-adam_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    forking-sherpa-greg_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    host_locked-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 1
    host_locked-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 1
    host_locked-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 1
    pmode-m_dms_access: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_client-dmss2-sherpa: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_real_user-dmss2-greg: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_cproc-dmss2-proc_0: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_cproc-dmss2-proc_1: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_cproc-dmss2-proc_2: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_cproc-dmss2-proc_3: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_client-dmss1-yeti: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_real_user-dmss1-bob: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_cproc-dmss1-proc_0: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_session_cproc-dmss1-proc_1: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_session_cproc-dmss1-proc_2: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_session_cproc-dmss1-proc_3: :: is-private: 0, owner-param: -1, read: 0, write: 1
    pmode-m_dms_connect: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_sproc-dmss1-proc_0: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_session_server-dmss1-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_sproc-dmss2-proc_0: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_session_server-dmss2-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_server-dmss1-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_server-dmss2-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_server-dmss1-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_server-dmss2-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_server-dmss1-everest: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_server-dmss2-everest: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_sproc-dmss1-proc_1: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_sproc-dmss2-proc_1: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_sproc-dmss1-proc_2: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_sproc-dmss2-proc_2: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_sproc-dmss1-proc_3: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_session_sproc-dmss2-proc_3: :: is-private: 0, owner-param: -1, read: 0, write: 0
    pmode-m_dms_know: :: is-private: 0, owner-param: -1, read: 1, write: 1
    connected-dmss2: :: is-private: 0, owner-param: -1, read: 1, write: 1
    connected-dmss1: :: is-private: 0, owner-param: -1, read: 1, write: 1
    pmode-m_dms_auth: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_pwd-dmss1-bob_pwd: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_session_pwd-dmss1-bob_dms_pwd: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_session_pwd-dmss1-bob_pgp_pwd: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_session_pwd-dmss2-greg_pwd: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_session_pwd-dmss2-greg_dms_pwd: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_authenticated-dmss2-greg_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_established-dmss2: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_authenticated-dmss1-bob_uid: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_established-dmss1: :: is-private: 0, owner-param: -1, read: 1, write: 1
    pmode-m_dms_request: :: is-private: 0, owner-param: -1, read: 1, write: 1
    dms_request_in_progress-dmss1: :: is-private: 0, owner-param: -1, read: 0, write: 1
    dms_request_in_progress-dmss2: :: is-private: 0, owner-param: -1, read: 1, write: 1
    nes_admin_connected-bigfoot-everest: :: is-private: 0, owner-param: -1, read: 0, write: 1
    is_sniffed-yeti-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    is_sniffed-bigfoot-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    is_sniffed-sherpa-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    dms_requesting-dmss2-e_secret_doc: :: is-private: 0, owner-param: -1, read: 1, write: 1
