Fact[194]:
  (NOT-initialized p0)
  (NOT-initialized p1)
  (NOT-initialized p10)
  (NOT-initialized p11)
  (NOT-initialized p12)
  (NOT-initialized p13)
  (NOT-initialized p2)
  (NOT-initialized p3)
  (NOT-initialized p4)
  (NOT-initialized p5)
  (NOT-initialized p6)
  (NOT-initialized p7)
  (NOT-initialized p8)
  (NOT-initialized p9)
  (NOT-occupied_pqubit p0)
  (NOT-occupied_pqubit p1)
  (NOT-occupied_pqubit p10)
  (NOT-occupied_pqubit p11)
  (NOT-occupied_pqubit p12)
  (NOT-occupied_pqubit p13)
  (NOT-occupied_pqubit p2)
  (NOT-occupied_pqubit p3)
  (NOT-occupied_pqubit p4)
  (NOT-occupied_pqubit p5)
  (NOT-occupied_pqubit p6)
  (NOT-occupied_pqubit p7)
  (NOT-occupied_pqubit p8)
  (NOT-occupied_pqubit p9)
  (NOT-rcnot l0_l4_i23)
  (NOT-rcnot l0_l4_i27)
  (NOT-rcnot l0_l4_i54)
  (NOT-rcnot l0_l4_i58)
  (NOT-rcnot l1_l4_i21)
  (NOT-rcnot l1_l4_i25)
  (NOT-rcnot l1_l4_i52)
  (NOT-rcnot l1_l4_i56)
  (NOT-rcnot l2_l4_i17)
  (NOT-rcnot l2_l4_i19)
  (NOT-rcnot l2_l4_i66)
  (NOT-rcnot l2_l4_i68)
  (NOT-rcnot l2_l5_i14)
  (NOT-rcnot l2_l5_i32)
  (NOT-rcnot l2_l5_i48)
  (NOT-rcnot l2_l5_i63)
  (NOT-rcnot l3_l5_i10)
  (NOT-rcnot l3_l5_i41)
  (NOT-rcnot l3_l5_i43)
  (NOT-rcnot l3_l5_i8)
  (NOT-rcnot l3_l6_i38)
  (NOT-rcnot l3_l6_i5)
  (NOT-rcnot l4_l5_i12)
  (NOT-rcnot l4_l5_i16)
  (NOT-rcnot l4_l5_i30)
  (NOT-rcnot l4_l5_i34)
  (NOT-rcnot l4_l5_i46)
  (NOT-rcnot l4_l5_i50)
  (NOT-rcnot l4_l5_i61)
  (NOT-rcnot l4_l5_i65)
  (NOT-rcnot l5_l6_i3)
  (NOT-rcnot l5_l6_i36)
  (NOT-rcnot l5_l6_i40)
  (NOT-rcnot l5_l6_i7)
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p8) (mapped l4 p6) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p8 p7), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p8) (mapped l4 p7) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p8 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p8) (mapped l4 p9) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p9 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p9) (mapped l4 p10) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p9 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p9) (mapped l4 p5) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p9 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p9) (mapped l4 p8) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i54 p0 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p0) (mapped l4 p1) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p1 p0), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p1) (mapped l4 p0) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p1 p13), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p1) (mapped l4 p13) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p1 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p1) (mapped l4 p2) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p10 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p10) (mapped l4 p11) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p10 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p10) (mapped l4 p4) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p10 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p10) (mapped l4 p9) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p11 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p11) (mapped l4 p10) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p11 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p11) (mapped l4 p12) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p11 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p11) (mapped l4 p3) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p12 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p12) (mapped l4 p11) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p12 p13), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p12) (mapped l4 p13) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p12 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p12) (mapped l4 p2) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p13 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p13) (mapped l4 p1) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p13 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p13) (mapped l4 p12) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p2 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p2) (mapped l4 p1) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p2 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p2) (mapped l4 p12) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p2 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p2) (mapped l4 p3) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p3 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p3) (mapped l4 p11) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p3 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p3) (mapped l4 p2) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p3 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p3) (mapped l4 p4) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p4 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p4) (mapped l4 p10) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p4 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p4) (mapped l4 p3) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p4 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p4) (mapped l4 p5) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p5 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p5) (mapped l4 p4) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p5 p6), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p5) (mapped l4 p6) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p5 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p5) (mapped l4 p9) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p6 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p6) (mapped l4 p5) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p6 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p6) (mapped l4 p8) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p7 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p7) (mapped l4 p8) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p8 p6), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p8) (mapped l4 p6) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p8 p7), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p8) (mapped l4 p7) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p8 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p8) (mapped l4 p9) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p9 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p9) (mapped l4 p10) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p9 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p9) (mapped l4 p5) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i54 p9 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i27) (NOT-rcnot l1_l4_i52) (mapped l0 p9) (mapped l4 p8) (rcnot l0_l4_i54)
    add: (NOT-rcnot l0_l4_i54)
    del: (rcnot l0_l4_i54)
  (apply_cnot_l0_l4_i58 p0 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p0) (mapped l4 p1) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p1 p0), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p1) (mapped l4 p0) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p1 p13), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p1) (mapped l4 p13) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p1 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p1) (mapped l4 p2) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p10 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p10) (mapped l4 p11) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p10 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p10) (mapped l4 p4) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p10 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p10) (mapped l4 p9) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p11 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p11) (mapped l4 p10) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p11 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p11) (mapped l4 p12) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p11 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p11) (mapped l4 p3) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p12 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p12) (mapped l4 p11) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p12 p13), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p12) (mapped l4 p13) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p12 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p12) (mapped l4 p2) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p13 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p13) (mapped l4 p1) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p13 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p13) (mapped l4 p12) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p2 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p2) (mapped l4 p1) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p2 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p2) (mapped l4 p12) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p2 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p2) (mapped l4 p3) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p3 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p3) (mapped l4 p11) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p3 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p3) (mapped l4 p2) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p3 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p3) (mapped l4 p4) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p4 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p4) (mapped l4 p10) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p4 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p4) (mapped l4 p3) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p4 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p4) (mapped l4 p5) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p5 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p5) (mapped l4 p4) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p5 p6), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p5) (mapped l4 p6) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p5 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p5) (mapped l4 p9) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p6 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p6) (mapped l4 p5) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p6 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p6) (mapped l4 p8) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p7 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p7) (mapped l4 p8) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p8 p6), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p8) (mapped l4 p6) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p8 p7), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p8) (mapped l4 p7) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p8 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p8) (mapped l4 p9) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p9 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p9) (mapped l4 p10) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p9 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p9) (mapped l4 p5) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l0_l4_i58 p9 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i56) (mapped l0 p9) (mapped l4 p8) (rcnot l0_l4_i58)
    add: (NOT-rcnot l0_l4_i58)
    del: (rcnot l0_l4_i58)
  (apply_cnot_l1_l4_i21 p0 p1), cost: 1
    pre: (NOT-initialized p0) (NOT-rcnot l2_l4_i19) (mapped l4 p1) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p0)
    del: (NOT-initialized p0) (NOT-occupied_pqubit p0) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p1 p13), cost: 1
    pre: (NOT-initialized p1) (NOT-rcnot l2_l4_i19) (mapped l4 p13) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p1)
    del: (NOT-initialized p1) (NOT-occupied_pqubit p1) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p1 p2), cost: 1
    pre: (NOT-initialized p1) (NOT-rcnot l2_l4_i19) (mapped l4 p2) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p1)
    del: (NOT-initialized p1) (NOT-occupied_pqubit p1) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p10 p11), cost: 1
    pre: (NOT-initialized p10) (NOT-rcnot l2_l4_i19) (mapped l4 p11) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p10)
    del: (NOT-initialized p10) (NOT-occupied_pqubit p10) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p10 p4), cost: 1
    pre: (NOT-initialized p10) (NOT-rcnot l2_l4_i19) (mapped l4 p4) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p10)
    del: (NOT-initialized p10) (NOT-occupied_pqubit p10) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p10 p9), cost: 1
    pre: (NOT-initialized p10) (NOT-rcnot l2_l4_i19) (mapped l4 p9) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p10)
    del: (NOT-initialized p10) (NOT-occupied_pqubit p10) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p11 p10), cost: 1
    pre: (NOT-initialized p11) (NOT-rcnot l2_l4_i19) (mapped l4 p10) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p11)
    del: (NOT-initialized p11) (NOT-occupied_pqubit p11) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p11 p12), cost: 1
    pre: (NOT-initialized p11) (NOT-rcnot l2_l4_i19) (mapped l4 p12) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p11)
    del: (NOT-initialized p11) (NOT-occupied_pqubit p11) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p11 p3), cost: 1
    pre: (NOT-initialized p11) (NOT-rcnot l2_l4_i19) (mapped l4 p3) (rcnot l1_l4_i21)
    add: (NOT-rcnot l1_l4_i21) (mapped l1 p11)
    del: (NOT-initialized p11) (NOT-occupied_pqubit p11) (rcnot l1_l4_i21)
  (apply_cnot_l1_l4_i21 p12 p11), cost: 1
    pre: (NOT-initialized p12) (NOT-rcnot l2_l4_i19) (mapped l4 p11) (rcnot l1_l4_i21)
